ImageID,LabelName,XMin,XMax,YMin,YMax
136.jpg,pothole,464,557,53,101
137.jpg,pothole,241,625,285,442
138.jpg,pothole,0,360,194,327
138.jpg,pothole,221,307,168,195
138.jpg,pothole,366,427,169,191
138.jpg,pothole,389,473,131,146
138.jpg,pothole,444,493,144,162
138.jpg,pothole,322,386,122,137
138.jpg,pothole,311,429,146,172
139.jpg,pothole,156,238,141,226
139.jpg,pothole,184,216,94,111
140.jpg,pothole,454,688,263,454
141.jpg,pothole,220,377,90,236
142.jpg,pothole,196,520,245,329
143.jpg,pothole,196,334,201,291
144.jpg,pothole,282,379,246,320
145.jpg,pothole,98,390,88,215
146.jpg,pothole,209,359,159,262
147.jpg,pothole,0,385,110,278
148.jpg,pothole,531,1418,0,1456
149.jpg,pothole,88,196,290,342
149.jpg,pothole,158,211,191,212
149.jpg,pothole,60,113,212,234
149.jpg,pothole,193,234,156,176
149.jpg,pothole,126,188,155,170
149.jpg,pothole,145,188,133,146
149.jpg,pothole,272,300,149,157
150.jpg,pothole,503,720,110,225
150.jpg,pothole,158,594,229,425
151.jpg,pothole,290,550,258,408
152.jpg,pothole,270,461,38,191
153.jpg,pothole,321,917,208,456
154.jpg,pothole,372,768,354,648
155.jpg,pothole,0,341,123,222
156.jpg,pothole,147,609,134,438
157.jpg,pothole,180,298,224,270
157.jpg,pothole,262,314,177,201
157.jpg,pothole,105,142,193,212
157.jpg,pothole,158,206,160,178
157.jpg,pothole,53,103,164,189
157.jpg,pothole,0,56,133,152
157.jpg,pothole,122,152,126,140
158.jpg,pothole,609,720,236,282
158.jpg,pothole,44,283,206,299
158.jpg,pothole,391,506,133,172
158.jpg,pothole,330,400,313,346
158.jpg,pothole,275,332,218,246
158.jpg,pothole,215,286,108,150
158.jpg,pothole,234,294,151,182
158.jpg,pothole,268,314,188,215
159.jpg,pothole,224,493,252,393
160.jpg,pothole,166,341,95,300
160.jpg,pothole,219,270,39,61
161.jpg,pothole,399,769,350,473
162.jpg,pothole,201,428,247,402
162.jpg,pothole,300,371,101,141
163.jpg,pothole,268,448,271,406
164.jpg,pothole,191,293,155,176
164.jpg,pothole,19,70,126,151
165.jpg,pothole,135,644,193,354
166.jpg,pothole,93,412,46,273
167.jpg,pothole,120,309,113,206
168.jpg,pothole,242,471,250,365
169.jpg,pothole,218,307,246,298
169.jpg,pothole,177,248,161,211
169.jpg,pothole,271,323,73,82
169.jpg,pothole,107,147,195,223
170.jpg,pothole,128,489,196,282
171.jpg,pothole,136,273,90,193
171.jpg,pothole,57,166,7,91
172.jpg,pothole,293,479,229,419
173.jpg,pothole,208,302,387,520
173.jpg,pothole,403,492,144,254
174.jpg,pothole,12,364,180,300
174.jpg,pothole,181,320,117,164
174.jpg,pothole,301,386,113,142
174.jpg,pothole,87,153,100,112
174.jpg,pothole,196,249,90,103
175.jpg,pothole,177,800,113,444
176.jpg,pothole,96,211,84,132
177.jpg,pothole,227,294,162,196
177.jpg,pothole,213,288,51,68
177.jpg,pothole,244,297,107,128
177.jpg,pothole,272,316,64,77
177.jpg,pothole,20,72,130,148
178.jpg,pothole,261,470,305,421
178.jpg,pothole,533,720,209,364
179.jpg,pothole,392,747,395,481
179.jpg,pothole,417,637,310,378
180.jpg,pothole,137,290,85,182
180.jpg,pothole,77,149,63,104
180.jpg,pothole,295,336,214,242
181.jpg,pothole,226,478,242,408
182.jpg,pothole,405,570,403,482
183.jpg,pothole,62,199,99,127
183.jpg,pothole,51,177,39,66
184.jpg,pothole,67,234,75,161
185.jpg,pothole,568,763,45,190
185.jpg,pothole,874,1057,59,173
185.jpg,pothole,1183,1440,558,746
185.jpg,pothole,827,1160,601,810
185.jpg,pothole,530,623,473,535
185.jpg,pothole,575,751,710,810
186.jpg,pothole,183,401,209,400
186.jpg,pothole,140,331,596,712
186.jpg,pothole,594,702,569,717
187.jpg,pothole,36,253,142,185
187.jpg,pothole,0,147,115,129
187.jpg,pothole,0,300,188,279
188.jpg,pothole,136,308,366,495
188.jpg,pothole,77,213,300,361
188.jpg,pothole,181,253,225,276
188.jpg,pothole,285,317,164,199
188.jpg,pothole,334,408,106,147
188.jpg,pothole,50,173,169,210
188.jpg,pothole,95,163,208,245
189.jpg,pothole,0,538,157,388
190.jpg,pothole,248,665,251,474
190.jpg,pothole,701,779,190,238
191.jpg,pothole,267,503,59,163
191.jpg,pothole,0,221,97,264
192.jpg,pothole,45,403,260,381
192.jpg,pothole,379,519,374,490
193.jpg,pothole,159,494,160,263
194.jpg,pothole,96,368,197,247
194.jpg,pothole,386,600,226,292
194.jpg,pothole,98,486,291,337
195.jpg,pothole,65,332,139,214
196.jpg,pothole,296,344,154,182
196.jpg,pothole,192,284,185,217
196.jpg,pothole,216,300,144,190
196.jpg,pothole,376,458,165,199
197.jpg,pothole,159,562,237,384
198.jpg,pothole,174,350,116,171
199.jpg,pothole,150,349,154,300
199.jpg,pothole,93,183,90,130
199.jpg,pothole,279,321,77,92
199.jpg,pothole,303,338,91,105
200.jpg,pothole,306,815,684,960
200.jpg,pothole,511,750,479,559
200.jpg,pothole,541,685,371,436
200.jpg,pothole,589,705,331,361
